Attaching to monitoring_db_1, monitoring_grafana_1, monitoring_adminer_1
[36madminer_1  |[0m [Sun Jul 21 11:12:40 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.532676886Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=620.774µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.538835843Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.544780212Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=5.943049ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.551036813Z level=info msg="Executing migration" id="Create annotation_tag table v3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.551502908Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=467.079µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.557718309Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.558313074Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=595.155µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.564617209Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.564818369Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=201.332µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.570751182Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.571130985Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=379.504µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.576478359Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.576665854Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=187.566µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.582621465Z level=info msg="Executing migration" id="Add created time to annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.584764868Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=2.143375ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.590984253Z level=info msg="Executing migration" id="Add updated time to annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.593113903Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=2.129619ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.598911787Z level=info msg="Executing migration" id="Add index for created in annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.599504587Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=594.28µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.608843945Z level=info msg="Executing migration" id="Add index for updated in annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.609435846Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=591.655µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.615504055Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.615657214Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=152.138µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.621593307Z level=info msg="Executing migration" id="Add epoch_end column"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.623708117Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=2.114746ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.629235085Z level=info msg="Executing migration" id="Add index for epoch_end"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.629774952Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=539.846µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.635916556Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.636033562Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=116.913µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.643508902Z level=info msg="Executing migration" id="Move region to single row"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.643778314Z level=info msg="Migration successfully executed" id="Move region to single row" duration=270.308µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.649816903Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.650361742Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=545.3µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.656501417Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.657075467Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=586.056µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.663187635Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.66375673Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=569.119µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.669419057Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.669946342Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=527.317µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.676093128Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.676660475Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=568.532µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.682714171Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.683223785Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=511.187µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.690405247Z level=info msg="Executing migration" id="Increase tags column to length 4096"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.690443361Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=38.477µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.695882863Z level=info msg="Executing migration" id="create test_data table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.696333407Z level=info msg="Migration successfully executed" id="create test_data table" duration=452.268µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.702599791Z level=info msg="Executing migration" id="create dashboard_version table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.703043044Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=443.344µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.708464625Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.709004017Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=539.33µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.715072763Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.71562235Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=549.753µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.721085708Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.721209798Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=123.994µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.72837973Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.728678504Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=298.923µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.734923456Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.734968046Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=44.874µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.741122888Z level=info msg="Executing migration" id="create team table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.741598198Z level=info msg="Migration successfully executed" id="create team table" duration=474.472µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.747860872Z level=info msg="Executing migration" id="add index team.org_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.748429655Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=568.779µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.754916817Z level=info msg="Executing migration" id="add unique index team_org_id_name"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.755474504Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=557.804µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.761657152Z level=info msg="Executing migration" id="Add column uid in team"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.763882663Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=2.225532ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.770007924Z level=info msg="Executing migration" id="Update uid column values in team"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.770139039Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=121.829µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.777426218Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.777988091Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=562.32µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.783614399Z level=info msg="Executing migration" id="create team member table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.784083014Z level=info msg="Migration successfully executed" id="create team member table" duration=468.769µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.79010159Z level=info msg="Executing migration" id="add index team_member.org_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.790639426Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=536.459µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.796099005Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.796685995Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=587.161µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.80282039Z level=info msg="Executing migration" id="add index team_member.team_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.803340698Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=520.759µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.809635278Z level=info msg="Executing migration" id="Add column email to team table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.811980881Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=2.345516ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.818320121Z level=info msg="Executing migration" id="Add column external to team_member table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.820737735Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=2.41748ms
